Network,Rn,Re,Attacking Model,Rn_attacked,Re_attacked,Rn_HD,Re_HD,Rn_HB,Re_HB,Rn_HClo,Re_HClo,Rn_HClu,Re_HCluDolphins,8.53225806451613,15.081761006289309,Degree,6.24,6.932203389830509,7.125,15.119496855345911,6.964912280701754,15.320754716981131,7.052631578947368,14.918238993710691,6.684210526315789,15.062893081761006
Dolphins,8.53225806451613,15.081761006289309,Betweenness,5.36,9.083333333333334,7.086206896551724,15.0,6.016949152542373,13.9874213836478,6.224137931034483,13.49056603773585,8.086206896551724,15.30817610062893
Dolphins,8.53225806451613,15.081761006289309,Closeness,6.96,9.034883720930232,7.950819672131147,15.471698113207546,6.081967213114754,15.553459119496855,7.868852459016393,15.20754716981132,7.885245901639344,15.238993710691824
Dolphins,8.53225806451613,15.081761006289309,Clustering,6.52,12.192307692307692,8.180327868852459,15.578616352201259,8.096774193548388,15.440251572327044,7.852459016393443,14.937106918238994,7.918032786885246,14.968553459119496
Polbooks,11.676190476190476,25.743764172335602,Degree,6.404761904761905,10.244274809160306,11.077669902912621,26.53514739229025,11.0,25.825396825396826,9.712871287128714,25.959183673469386,9.147058823529411,25.979591836734695
Polbooks,11.676190476190476,25.743764172335602,Betweenness,9.071428571428571,12.327868852459016,11.475728155339805,26.165532879818596,10.844660194174757,25.45578231292517,9.615384615384615,25.63718820861678,11.533980582524272,26.215419501133788
Polbooks,11.676190476190476,25.743764172335602,Closeness,7.142857142857143,14.26984126984127,10.21359223300971,25.96371882086168,10.74757281553398,25.478458049886623,11.03921568627451,25.952380952380953,11.294117647058824,26.068027210884352
Polbooks,11.676190476190476,25.743764172335602,Clustering,10.404761904761905,23.189504373177844,12.533333333333333,26.328798185941043,11.82857142857143,25.79138321995465,12.085714285714285,25.997732426303855,12.333333333333334,25.88888888888889
Word adjacencies,12.767857142857142,25.668235294117647,Degree,7.377777777777778,10.798245614035087,9.323809523809524,25.854117647058825,9.650943396226415,25.129411764705882,10.490196078431373,25.614117647058823,12.223214285714286,25.790588235294116
Word adjacencies,12.767857142857142,25.668235294117647,Betweenness,8.71111111111111,13.0,10.466019417475728,25.614117647058823,10.029411764705882,25.72705882352941,9.554455445544555,25.414117647058823,12.089285714285714,25.96941176470588
Word adjacencies,12.767857142857142,25.668235294117647,Closeness,8.866666666666667,12.86923076923077,10.177570093457945,25.651764705882353,10.216981132075471,25.423529411764704,10.778846153846153,26.24705882352941,11.267857142857142,25.79764705882353
Word adjacencies,12.767857142857142,25.668235294117647,Clustering,11.11111111111111,20.861486486486488,11.544642857142858,25.58823529411765,11.410714285714286,25.734117647058824,11.785714285714286,25.868235294117646,11.696428571428571,25.31764705882353
Karate,6.029411764705882,10.423076923076923,Degree,1.5185185185185186,2.6153846153846154,3.608695652173913,10.756410256410257,7.088235294117647,10.846153846153847,4.863636363636363,10.923076923076923,6.411764705882353,10.923076923076923
